x,y
34.938,-1.013
50.385,-5.659
-38.268,-29.443
-36.296,21.152
26.568,41.072
41.244,41.389
37.387,45.813
-30.529,4.889
25.717,36.532
40.267,33.819
-39.78,20.801
38.968,50.388
32.867,0.715
30.197,-3.635
33.633,40.339
-17.713,17.491
45.554,31.105
-56.518,-55.273
-17.114,11.772
24.818,8.241
36.166,-4.194
45.533,-9.122
-52.037,-43.036
-27.082,7.209
-35.522,-26.787
42.818,-7.566
29.19,-19.243
36.577,45.193
36.367,10.268
-37.951,-35.81
-32.394,17.761
-47.217,-40.186
-36.841,0.188
36.092,50.156
-37.787,8.766
-20.714,11.51
26.859,6.83
31.764,-1.632
30.096,37.719
-46.868,-44.417
-54.84,-44.24
43.579,51.341
-57.33,-40.845
-31.352,7.291
-64.175,-43.375
-14.559,11.937
-29.566,-31.262
56.707,39.309
-34.897,14.869
25.042,-10.622
-33.064,6.947
32.869,32.496
42.087,8.822
-40.858,-38.866
-21.717,-4.345
-32.834,9.212
48.096,2.876
-48.584,-44.398
-30.7,5.882
-49.31,-28.349
-63.416,-34.5
50.209,60.563
43.009,56.39
27.249,-5.99
-49.781,-50.204
-50.373,-37.11
16.467,4.07
-40.582,-53.551
-25.163,-4.694
47.149,62.488
36.646,7.121
46.325,43.193
34.403,1.257
-55.318,-43.818
-43.759,-33.661
-49.071,-43.133
-31.868,-40.24
48.019,59.704
-30.562,-49.844
-37.79,-35.613
42.89,2.957
36.472,10.844
34.61,47.491
37.926,-6.21
36.9,47.243
-33.581,-36.03
-24.988,3.772
-40.213,-58.766
-45.044,6.154
54.385,-1.527
43.078,48.995
23.905,54.966
35.36,0.936
44.513,46.635
-28.194,-35.061
-46.631,5.815
30.154,-2.236
-50.022,-41.323
40.37,33.525
31.666,49.199
-31.591,11.096
31.97,4.451
-45.897,-41.541
32.035,55.606
-50.412,-38.806
-36.81,-39.668
-26.518,-6.47
47.156,35.016
-38.129,8.159
-38.365,-27.351
50.945,62.766
-28.123,4.193
-39.738,-50.511
34.855,46.366
26.291,34.461
34.307,50.647
54.392,54.948
-29.246,23.542
39.24,44.579
51.421,37.359
-35.79,21.341
31.848,55.727
-50.502,-36.606
18.025,4.509
38.534,34.287
46.056,-8.95
-35.362,23.882
-42.77,-58.082
-31.391,10.462
38.214,51.98
-45.399,1.989
-19.807,-1.868
33.365,-14.345
-50.663,-40.252
-38.199,-55.124
46.276,-6.975
-35.087,6.872
41.571,50.177
-41.492,13.324
